vehicle_count,congestion_level
58,High
50,High
27,High
56,High
51,High
31,High
40,High
11,Medium
11,Medium
49,High
59,High
51,High
23,Medium
46,High
4,Low
45,High
8,Low
57,High
38,High
10,Medium
15,Medium
32,High
42,High
23,Medium
6,Low
46,High
49,High
9,Low
51,High
13,Medium
7,Low
47,High
29,High
57,High
55,High
38,High
42,High
6,Low
12,Medium
56,High
47,High
50,High
12,Medium
14,Medium
54,High
8,Low
6,Low
1,Low
43,High
19,Medium
51,High
5,Low
9,Low
1,Low
43,High
42,High
42,High
7,Low
1,Low
21,Medium
54,High
18,Medium
25,High
4,Low
29,High
43,High
60,High
49,High
47,High
18,Medium
11,Medium
18,Medium
13,Medium
8,Low
32,High
41,High
35,High
35,High
15,Medium
5,Low
40,High
37,High
9,Low
38,High
60,High
39,High
11,Medium
1,Low
14,Medium
46,High
14,Medium
1,Low
27,High
2,Low
2,Low
12,Medium
6,Low
2,Low
14,Medium
6,Low
53,High
16,Medium
23,Medium
18,Medium
56,High
13,Medium
48,High
59,High
9,Low
38,High
9,Low
25,High
34,High
38,High
42,High
2,Low
59,High
33,High
32,High
33,High
42,High
25,High
34,High
49,High
21,Medium
54,High
7,Low
17,Medium
52,High
7,Low
29,High
41,High
3,Low
5,Low
20,Medium
16,Medium
44,High
34,High
24,Medium
21,Medium
52,High
52,High
17,Medium
4,Low
51,High
6,Low
32,High
25,High
39,High
50,High
29,High
3,Low
57,High
30,High
30,High
13,Medium
37,High
23,Medium
4,Low
38,High
32,High
51,High
10,Medium
9,Low
29,High
8,Low
58,High
32,High
21,Medium
4,Low
26,High
21,Medium
7,Low
32,High
47,High
8,Low
15,Medium
54,High
27,High
32,High
5,Low
55,High
47,High
9,Low
20,Medium
2,Low
20,Medium
37,High
21,Medium
21,Medium
28,High
21,Medium
11,Medium
12,Medium
2,Low
41,High
19,Medium
32,High
39,High
6,Low
60,High
1,Low
44,High
60,High
58,High
44,High
38,High
25,High
22,Medium
20,Medium
25,High
32,High
4,Low
9,Low
2,Low
6,Low
49,High
36,High
14,Medium
47,High
27,High
7,Low
23,Medium
1,Low
56,High
53,High
55,High
39,High
10,Medium
18,Medium
7,Low
59,High
52,High
30,High
10,Medium
30,High
31,High
45,High
38,High
50,High
29,High
42,High
56,High
40,High
8,Low
18,Medium
58,High
38,High
35,High
6,Low
28,High
1,Low
44,High
47,High
48,High
41,High
9,Low
34,High
58,High
25,High
20,Medium
59,High
35,High
17,Medium
6,Low
54,High
41,High
7,Low
10,Medium
13,Medium
38,High
37,High
45,High
48,High
55,High
6,Low
23,Medium
14,Medium
53,High
29,High
7,Low
22,Medium
33,High
29,High
20,Medium
5,Low
42,High
14,Medium
39,High
10,Medium
27,High
25,High
22,Medium
58,High
17,Medium
22,Medium
9,Low
53,High
49,High
50,High
1,Low
1,Low
11,Medium
34,High
13,Medium
56,High
47,High
51,High
26,High
16,Medium
31,High
6,Low
19,Medium
11,Medium
11,Medium
13,Medium
20,Medium
48,High
29,High
18,Medium
42,High
53,High
57,High
35,High
4,Low
53,High
13,Medium
56,High
54,High
46,High
45,High
60,High
45,High
49,High
5,Low
53,High
28,High
59,High
8,Low
8,Low
53,High
39,High
58,High
18,Medium
7,Low
41,High
48,High
56,High
20,Medium
4,Low
29,High
16,Medium
25,High
19,Medium
34,High
57,High
54,High
52,High
14,Medium
59,High
41,High
23,Medium
28,High
2,Low
2,Low
23,Medium
13,Medium
44,High
22,Medium
22,Medium
34,High
49,High
45,High
28,High
55,High
25,High
21,Medium
16,Medium
19,Medium
53,High
20,Medium
17,Medium
54,High
59,High
43,High
1,Low
24,Medium
58,High
47,High
47,High
38,High
31,High
14,Medium
34,High
23,Medium
28,High
49,High
18,Medium
2,Low
27,High
14,Medium
1,Low
8,Low
10,Medium
50,High
43,High
45,High
4,Low
10,Medium
3,Low
25,High
5,Low
54,High
8,Low
35,High
33,High
27,High
43,High
26,High
24,Medium
47,High
48,High
60,High
40,High
28,High
8,Low
50,High
5,Low
1,Low
50,High
51,High
50,High
27,High
43,High
54,High
9,Low
59,High
15,Medium
29,High
49,High
43,High
31,High
33,High
48,High
35,High
56,High
51,High
48,High
24,Medium
18,Medium
21,Medium
39,High
52,High
29,High
33,High
45,High
5,Low
21,Medium
37,High
40,High
40,High
10,Medium
44,High
8,Low
51,High
7,Low
49,High
13,Medium
38,High
36,High
18,Medium
42,High
14,Medium
53,High
32,High
10,Medium
13,Medium
47,High
42,High
54,High
30,High
2,Low
50,High
1,Low
6,Low
38,High
53,High
33,High
30,High
55,High
52,High
31,High
44,High
31,High
18,Medium
48,High
41,High
52,High
48,High
37,High
34,High
58,High
28,High
31,High
42,High
20,Medium
35,High
59,High
40,High
34,High
34,High
50,High
25,High
16,Medium
58,High
22,Medium
7,Low
31,High
55,High
1,Low
55,High
6,Low
15,Medium
58,High
4,Low
14,Medium
11,Medium
43,High
24,Medium
49,High
37,High
37,High
44,High
26,High
43,High
43,High
2,Low
13,Medium
30,High
47,High
57,High
39,High
49,High
50,High
60,High
22,Medium
43,High
52,High
44,High
59,High
24,Medium
24,Medium
20,Medium
31,High
14,Medium
16,Medium
3,Low
2,Low
26,High
55,High
24,Medium
40,High
7,Low
38,High
8,Low
53,High
3,Low
42,High
38,High
34,High
7,Low
48,High
44,High
15,Medium
43,High
58,High
40,High
50,High
34,High
39,High
5,Low
1,Low
44,High
22,Medium
17,Medium
29,High
56,High
54,High
59,High
11,Medium
17,Medium
5,Low
7,Low
57,High
14,Medium
52,High
18,Medium
13,Medium
1,Low
16,Medium
56,High
55,High
32,High
58,High
6,Low
3,Low
37,High
5,Low
33,High
18,Medium
9,Low
8,Low
2,Low
35,High
8,Low
37,High
2,Low
23,Medium
17,Medium
37,High
18,Medium
9,Low
23,Medium
15,Medium
9,Low
9,Low
9,Low
23,Medium
52,High
4,Low
42,High
52,High
29,High
58,High
51,High
60,High
22,Medium
3,Low
33,High
32,High
24,Medium
52,High
58,High
4,Low
45,High
29,High
7,Low
17,Medium
54,High
39,High
31,High
35,High
19,Medium
18,Medium
58,High
25,High
53,High
9,Low
20,Medium
17,Medium
12,Medium
7,Low
17,Medium
3,Low
50,High
27,High
24,Medium
21,Medium
4,Low
50,High
3,Low
13,Medium
43,High
58,High
8,Low
47,High
17,Medium
37,High
44,High
40,High
31,High
46,High
2,Low
60,High
7,Low
50,High
37,High
27,High
3,Low
45,High
16,Medium
41,High
44,High
35,High
44,High
54,High
59,High
13,Medium
29,High
6,Low
7,Low
53,High
42,High
50,High
57,High
50,High
7,Low
16,Medium
59,High
11,Medium
10,Medium
39,High
36,High
19,Medium
1,Low
16,Medium
9,Low
22,Medium
25,High
42,High
37,High
2,Low
19,Medium
5,Low
25,High
8,Low
5,Low
27,High
19,Medium
27,High
36,High
58,High
7,Low
60,High
55,High
57,High
60,High
28,High
36,High
53,High
54,High
15,Medium
7,Low
50,High
28,High
36,High
9,Low
42,High
12,Medium
6,Low
23,Medium
55,High
51,High
24,Medium
43,High
49,High
30,High
27,High
38,High
19,Medium
32,High
38,High
29,High
57,High
36,High
24,Medium
27,High
15,Medium
16,Medium
5,Low
7,Low
35,High
37,High
34,High
30,High
34,High
11,Medium
53,High
9,Low
23,Medium
29,High
29,High
51,High
51,High
55,High
47,High
57,High
41,High
51,High
3,Low
60,High
4,Low
32,High
15,Medium
32,High
55,High
51,High
2,Low
7,Low
30,High
28,High
26,High
43,High
12,Medium
37,High
44,High
40,High
28,High
48,High
46,High
52,High
60,High
5,Low
31,High
43,High
29,High
57,High
48,High
7,Low
2,Low
17,Medium
10,Medium
6,Low
26,High
44,High
40,High
24,Medium
1,Low
26,High
20,Medium
5,Low
35,High
14,Medium
39,High
8,Low
39,High
55,High
19,Medium
26,High
13,Medium
15,Medium
39,High
12,Medium
21,Medium
25,High
15,Medium
53,High
20,Medium
10,Medium
38,High
53,High
30,High
55,High
49,High
47,High
32,High
11,Medium
59,High
44,High
57,High
34,High
31,High
18,Medium
35,High
11,Medium
45,High
50,High
5,Low
60,High
17,Medium
36,High
20,Medium
10,Medium
52,High
1,Low
53,High
12,Medium
17,Medium
15,Medium
48,High
25,High
4,Low
30,High
15,Medium
13,Medium
33,High
6,Low
26,High
55,High
15,Medium
35,High
13,Medium
26,High
37,High
41,High
43,High
7,Low
49,High
32,High
15,Medium
12,Medium
25,High
10,Medium
35,High
2,Low
30,High
23,Medium
29,High
14,Medium
56,High
46,High
28,High
59,High
7,Low
38,High
49,High
41,High
13,Medium
13,Medium
55,High
53,High
22,Medium
34,High
15,Medium
45,High
46,High
40,High
48,High
47,High
5,Low
39,High
51,High
7,Low
17,Medium
5,Low
46,High
19,Medium
36,High
5,Low
44,High
14,Medium
17,Medium
28,High
44,High
1,Low
40,High
17,Medium
29,High
20,Medium
23,Medium
43,High
7,Low
29,High
58,High
27,High
23,Medium
37,High
37,High
2,Low
7,Low
14,Medium
25,High
43,High
26,High
4,Low
58,High
